disease_id,disease_name,category,icd_code
DIS0477,Dermatology Disorder 477,Dermatology,ICD0477
DIS0478,Nephrology Disorder 478,Nephrology,ICD0478
DIS0479,Hematology Disorder 479,Hematology,ICD0479
DIS0480,Metabolic Disorder 480,Metabolic,ICD0480
DIS0481,Oncology Disorder 481,Oncology,ICD0481
DIS0482,Neurology Disorder 482,Neurology,ICD0482
DIS0483,Cardiology Disorder 483,Cardiology,ICD0483
DIS0484,Endocrinology Disorder 484,Endocrinology,ICD0484
DIS0485,Pulmonology Disorder 485,Pulmonology,ICD0485
DIS0486,Immunology Disorder 486,Immunology,ICD0486
DIS0487,Dermatology Disorder 487,Dermatology,ICD0487
DIS0488,Nephrology Disorder 488,Nephrology,ICD0488
DIS0489,Hematology Disorder 489,Hematology,ICD0489
DIS0490,Metabolic Disorder 490,Metabolic,ICD0490
DIS0491,Oncology Disorder 491,Oncology,ICD0491
DIS0492,Neurology Disorder 492,Neurology,ICD0492
DIS0493,Cardiology Disorder 493,Cardiology,ICD0493
DIS0494,Endocrinology Disorder 494,Endocrinology,ICD0494
DIS0495,Pulmonology Disorder 495,Pulmonology,ICD0495
DIS0496,Immunology Disorder 496,Immunology,ICD0496
DIS0497,Dermatology Disorder 497,Dermatology,ICD0497
DIS0498,Nephrology Disorder 498,Nephrology,ICD0498
DIS0499,Hematology Disorder 499,Hematology,ICD0499
DIS0500,Metabolic Disorder 500,Metabolic,ICD0500
